filepath,label
data\iwildcam_v2.0\extracted\train\968180d4-21bc-11ea-a13a-137349068a90.jpg,8
data\iwildcam_v2.0\extracted\train\9686808e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9692f094-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\9693e152-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\96949d0e-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\96a16282-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\96af3132-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\96b5af30-21bc-11ea-a13a-137349068a90.jpg,6
data\iwildcam_v2.0\extracted\train\96c44c5c-21bc-11ea-a13a-137349068a90.jpg,9
data\iwildcam_v2.0\extracted\train\96cb2db0-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\96d8ddac-21bc-11ea-a13a-137349068a90.jpg,10
data\iwildcam_v2.0\extracted\train\96dbd7b4-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\96ef0abe-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9707a74a-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9708fad2-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\970ad726-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\970ce75a-21bc-11ea-a13a-137349068a90.jpg,7
data\iwildcam_v2.0\extracted\train\970ea856-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\97135b08-21bc-11ea-a13a-137349068a90.jpg,4
data\iwildcam_v2.0\extracted\train\97137624-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\971da4fa-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\971e9edc-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9733be2a-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\97344930-21bc-11ea-a13a-137349068a90.jpg,8
data\iwildcam_v2.0\extracted\train\973b67b0-21bc-11ea-a13a-137349068a90.jpg,9
data\iwildcam_v2.0\extracted\train\9746e298-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97472af0-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\974cd018-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\975737ec-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9779053e-21bc-11ea-a13a-137349068a90.jpg,10
data\iwildcam_v2.0\extracted\train\977f1cd0-21bc-11ea-a13a-137349068a90.jpg,8
data\iwildcam_v2.0\extracted\train\977fb7f8-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\978041dc-21bc-11ea-a13a-137349068a90.jpg,5
data\iwildcam_v2.0\extracted\train\97832082-21bc-11ea-a13a-137349068a90.jpg,4
data\iwildcam_v2.0\extracted\train\978cb8fe-21bc-11ea-a13a-137349068a90.jpg,1
data\iwildcam_v2.0\extracted\train\97950914-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97a95b26-21bc-11ea-a13a-137349068a90.jpg,9
data\iwildcam_v2.0\extracted\train\97b76fea-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\97b992f2-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97bb35bc-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97bbe638-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97c38726-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97cde9d2-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97d0f30c-21bc-11ea-a13a-137349068a90.jpg,10
data\iwildcam_v2.0\extracted\train\97d4dcf6-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97ded4f4-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97edaa92-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97f29584-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97f5e126-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\97f7c086-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9804aa94-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98088222-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98096dfe-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98132ff6-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\981488e2-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\982476f8-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9829e282-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9832db12-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9842e93a-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\9845b746-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\984b8ba8-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\984be47c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\984c8288-21bc-11ea-a13a-137349068a90.jpg,7
data\iwildcam_v2.0\extracted\train\985ea18e-21bc-11ea-a13a-137349068a90.jpg,8
data\iwildcam_v2.0\extracted\train\98745812-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\987dcce4-21bc-11ea-a13a-137349068a90.jpg,5
data\iwildcam_v2.0\extracted\train\987eca2c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\988347d2-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98871344-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\988b92d4-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\988d2fcc-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98939498-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\989a4040-21bc-11ea-a13a-137349068a90.jpg,9
data\iwildcam_v2.0\extracted\train\98a9f4ae-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98af1240-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98c8a854-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98cd82fc-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98ce90d4-21bc-11ea-a13a-137349068a90.jpg,1
data\iwildcam_v2.0\extracted\train\98d0b8c8-21bc-11ea-a13a-137349068a90.jpg,2
data\iwildcam_v2.0\extracted\train\98d0f57c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98d1e0cc-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98d2e58a-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98d9ec22-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98da746c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98e28d46-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98e2e93a-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98e8841c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98ea0c9c-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98ea9fcc-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\98f228c8-21bc-11ea-a13a-137349068a90.jpg,5
data\iwildcam_v2.0\extracted\train\98f487b2-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\99010f82-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\99032466-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\990930ae-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\991e10a0-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9938a1fe-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9938c85a-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\9944d92e-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\994645fc-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\995196b4-21bc-11ea-a13a-137349068a90.jpg,4
data\iwildcam_v2.0\extracted\train\99546358-21bc-11ea-a13a-137349068a90.jpg,0
data\iwildcam_v2.0\extracted\train\99566ca2-21bc-11ea-a13a-137349068a90.jpg,1
